IDMunicipio,IDProvincia,IDCCAA,Municipio,Provincia,CCAA
3804,25,09,Abella de la Conca,LLEIDA,Cataluña
3805,25,09,Àger,LLEIDA,Cataluña
3806,25,09,Agramunt,LLEIDA,Cataluña
3807,25,09,Aitona,LLEIDA,Cataluña
3808,25,09,Alamús (Els),LLEIDA,Cataluña
3809,25,09,Alàs i Cerc,LLEIDA,Cataluña
3810,25,09,Albagés (L'),LLEIDA,Cataluña
3811,25,09,Albatàrrec,LLEIDA,Cataluña
3812,25,09,Albesa,LLEIDA,Cataluña
3813,25,09,Albi (L'),LLEIDA,Cataluña
3814,25,09,Alcanó,LLEIDA,Cataluña
3815,25,09,Alcarràs,LLEIDA,Cataluña
3816,25,09,Alcoletge,LLEIDA,Cataluña
3817,25,09,Alfarràs,LLEIDA,Cataluña
3818,25,09,Alfés,LLEIDA,Cataluña
3819,25,09,Algerri,LLEIDA,Cataluña
3820,25,09,Alguaire,LLEIDA,Cataluña
3821,25,09,Alins,LLEIDA,Cataluña
3822,25,09,Almacelles,LLEIDA,Cataluña
3823,25,09,Almatret,LLEIDA,Cataluña
3824,25,09,Almenar,LLEIDA,Cataluña
3825,25,09,Alòs de Balaguer,LLEIDA,Cataluña
3826,25,09,Alpicat,LLEIDA,Cataluña
3827,25,09,Alt Àneu,LLEIDA,Cataluña
3828,25,09,Anglesola,LLEIDA,Cataluña
3829,25,09,Arbeca,LLEIDA,Cataluña
3830,25,09,Arres,LLEIDA,Cataluña
3831,25,09,Arsèguel,LLEIDA,Cataluña
3832,25,09,Artesa de Lleida,LLEIDA,Cataluña
3833,25,09,Artesa de Segre,LLEIDA,Cataluña
3834,25,09,Aspa,LLEIDA,Cataluña
3835,25,09,Avellanes i Santa Linya (Les),LLEIDA,Cataluña
3836,25,09,Baix Pallars,LLEIDA,Cataluña
3837,25,09,Balaguer,LLEIDA,Cataluña
3838,25,09,Barbens,LLEIDA,Cataluña
3839,25,09,Baronia de Rialb (La),LLEIDA,Cataluña
3840,25,09,Bassella,LLEIDA,Cataluña
3841,25,09,Bausen,LLEIDA,Cataluña
3842,25,09,Belianes,LLEIDA,Cataluña
3843,25,09,Bellaguarda,LLEIDA,Cataluña
3844,25,09,Bellcaire d'Urgell,LLEIDA,Cataluña
3845,25,09,Bell-lloc d'Urgell,LLEIDA,Cataluña
3846,25,09,Bellmunt d'Urgell,LLEIDA,Cataluña
3847,25,09,Bellpuig,LLEIDA,Cataluña
3848,25,09,Bellver de Cerdanya,LLEIDA,Cataluña
3849,25,09,Bellvís,LLEIDA,Cataluña
3850,25,09,Benavent de Segrià,LLEIDA,Cataluña
3851,25,09,Biosca,LLEIDA,Cataluña
3852,25,09,Bòrdes (Es),LLEIDA,Cataluña
3853,25,09,Borges Blanques (Les),LLEIDA,Cataluña
3854,25,09,Bossòst,LLEIDA,Cataluña
3855,25,09,Bovera,LLEIDA,Cataluña
3856,25,09,Cabanabona,LLEIDA,Cataluña
3857,25,09,Cabó,LLEIDA,Cataluña
3858,25,09,Camarasa,LLEIDA,Cataluña
3859,25,09,Canejan,LLEIDA,Cataluña
3860,25,09,Castell de Mur,LLEIDA,Cataluña
3861,25,09,Castellar de la Ribera,LLEIDA,Cataluña
3862,25,09,Castelldans,LLEIDA,Cataluña
3863,25,09,Castellnou de Seana,LLEIDA,Cataluña
3864,25,09,Castelló de Farfanya,LLEIDA,Cataluña
3865,25,09,Castellserà,LLEIDA,Cataluña
3866,25,09,Cava,LLEIDA,Cataluña
3867,25,09,Cervera,LLEIDA,Cataluña
3868,25,09,Cervià de les Garrigues,LLEIDA,Cataluña
3869,25,09,Ciutadilla,LLEIDA,Cataluña
3870,25,09,Clariana de Cardener,LLEIDA,Cataluña
3871,25,09,Cogul (El),LLEIDA,Cataluña
3872,25,09,Coll de Nargó,LLEIDA,Cataluña
3873,25,09,Coma i la Pedra (La),LLEIDA,Cataluña
3874,25,09,Conca de Dalt,LLEIDA,Cataluña
3875,25,09,Corbins,LLEIDA,Cataluña
3876,25,09,Cubells,LLEIDA,Cataluña
3877,25,09,Espluga Calba (L'),LLEIDA,Cataluña
3878,25,09,Espot,LLEIDA,Cataluña
3879,25,09,Estamariu,LLEIDA,Cataluña
3880,25,09,Estaràs,LLEIDA,Cataluña
3881,25,09,Esterri d'Àneu,LLEIDA,Cataluña
3882,25,09,Esterri de Cardós,LLEIDA,Cataluña
3883,25,09,Farrera,LLEIDA,Cataluña
3884,25,09,Fígols i Alinyà,LLEIDA,Cataluña
3885,25,09,Floresta (La),LLEIDA,Cataluña
3886,25,09,Fondarella,LLEIDA,Cataluña
3887,25,09,Foradada,LLEIDA,Cataluña
3888,25,09,Fuliola (La),LLEIDA,Cataluña
3889,25,09,Fulleda,LLEIDA,Cataluña
3890,25,09,Gavet de la Conca,LLEIDA,Cataluña
3891,25,09,Gimenells i el Pla de la Font,LLEIDA,Cataluña
3892,25,09,Golmés,LLEIDA,Cataluña
3893,25,09,Gósol,LLEIDA,Cataluña
3894,25,09,Granadella (La),LLEIDA,Cataluña
3895,25,09,Granja d'Escarp (La),LLEIDA,Cataluña
3896,25,09,Granyanella,LLEIDA,Cataluña
3897,25,09,Granyena de les Garrigues,LLEIDA,Cataluña
3898,25,09,Granyena de Segarra,LLEIDA,Cataluña
3899,25,09,Guimerà,LLEIDA,Cataluña
3900,25,09,Guingueta d'Àneu (La),LLEIDA,Cataluña
3901,25,09,Guissona,LLEIDA,Cataluña
3902,25,09,Guixers,LLEIDA,Cataluña
3903,25,09,Isona i Conca Dellà,LLEIDA,Cataluña
3904,25,09,Ivars de Noguera,LLEIDA,Cataluña
3905,25,09,Ivars d'Urgell,LLEIDA,Cataluña
3906,25,09,Ivorra,LLEIDA,Cataluña
3907,25,09,Josa i Tuixén,LLEIDA,Cataluña
3908,25,09,Juncosa,LLEIDA,Cataluña
3909,25,09,Juneda,LLEIDA,Cataluña
3910,25,09,Les,LLEIDA,Cataluña
3911,25,09,Linyola,LLEIDA,Cataluña
3912,25,09,Lladorre,LLEIDA,Cataluña
3913,25,09,Lladurs,LLEIDA,Cataluña
3914,25,09,Llardecans,LLEIDA,Cataluña
3915,25,09,Llavorsí,LLEIDA,Cataluña
3916,25,09,Lleida,LLEIDA,Cataluña
3917,25,09,Lles de Cerdanya,LLEIDA,Cataluña
3918,25,09,Llimiana,LLEIDA,Cataluña
3919,25,09,Llobera,LLEIDA,Cataluña
3920,25,09,Maials,LLEIDA,Cataluña
3921,25,09,Maldà,LLEIDA,Cataluña
3922,25,09,Massalcoreig,LLEIDA,Cataluña
3923,25,09,Massoteres,LLEIDA,Cataluña
3924,25,09,Menàrguens,LLEIDA,Cataluña
3925,25,09,Miralcamp,LLEIDA,Cataluña
3926,25,09,Mollerussa,LLEIDA,Cataluña
3927,25,09,Molsosa (La),LLEIDA,Cataluña
3928,25,09,Montellà i Martinet,LLEIDA,Cataluña
3929,25,09,Montferrer i Castellbò,LLEIDA,Cataluña
3930,25,09,Montgai,LLEIDA,Cataluña
3931,25,09,Montoliu de Lleida,LLEIDA,Cataluña
3932,25,09,Montoliu de Segarra,LLEIDA,Cataluña
3933,25,09,Montornès de Segarra,LLEIDA,Cataluña
3934,25,09,Nalec,LLEIDA,Cataluña
3935,25,09,Naut Aran,LLEIDA,Cataluña
3936,25,09,Navès,LLEIDA,Cataluña
3937,25,09,Odèn,LLEIDA,Cataluña
3938,25,09,Oliana,LLEIDA,Cataluña
3939,25,09,Oliola,LLEIDA,Cataluña
3940,25,09,Olius,LLEIDA,Cataluña
3941,25,09,Oluges (Les),LLEIDA,Cataluña
3942,25,09,Omellons (Els),LLEIDA,Cataluña
3943,25,09,Omells de na Gaia (Els),LLEIDA,Cataluña
3944,25,09,Organyà,LLEIDA,Cataluña
3945,25,09,Os de Balaguer,LLEIDA,Cataluña
3946,25,09,Ossó de Sió,LLEIDA,Cataluña
3947,25,09,Palau d'Anglesola (El),LLEIDA,Cataluña
3948,25,09,Penelles,LLEIDA,Cataluña
3949,25,09,Peramola,LLEIDA,Cataluña
3950,25,09,Pinell de Solsonès,LLEIDA,Cataluña
3951,25,09,Pinós,LLEIDA,Cataluña
3952,25,09,Plans de Sió (Els),LLEIDA,Cataluña
3953,25,09,Poal (El),LLEIDA,Cataluña
3954,25,09,Pobla de Cérvoles (La),LLEIDA,Cataluña
3955,25,09,Pobla de Segur (La),LLEIDA,Cataluña
3956,25,09,Pont de Bar (El),LLEIDA,Cataluña
3957,25,09,Pont de Suert (El),LLEIDA,Cataluña
3958,25,09,Ponts,LLEIDA,Cataluña
3959,25,09,Portella (La),LLEIDA,Cataluña
3960,25,09,Prats i Sansor,LLEIDA,Cataluña
3961,25,09,Preixana,LLEIDA,Cataluña
3962,25,09,Preixens,LLEIDA,Cataluña
3963,25,09,Prullans,LLEIDA,Cataluña
3964,25,09,Puiggròs,LLEIDA,Cataluña
3965,25,09,Puigverd d'Agramunt,LLEIDA,Cataluña
3966,25,09,Puigverd de Lleida,LLEIDA,Cataluña
3967,25,09,Rialp,LLEIDA,Cataluña
3968,25,09,Ribera d'Ondara,LLEIDA,Cataluña
3969,25,09,Ribera d'Urgellet,LLEIDA,Cataluña
3970,25,09,Riner,LLEIDA,Cataluña
3971,25,09,Riu de Cerdanya,LLEIDA,Cataluña
3972,25,09,Rosselló,LLEIDA,Cataluña
3973,25,09,Salàs de Pallars,LLEIDA,Cataluña
3974,25,09,Sanaüja,LLEIDA,Cataluña
3975,25,09,Sant Esteve de la Sarga,LLEIDA,Cataluña
3976,25,09,Sant Guim de Freixenet,LLEIDA,Cataluña
3977,25,09,Sant Guim de la Plana,LLEIDA,Cataluña
3978,25,09,Sant Llorenç de Morunys,LLEIDA,Cataluña
3979,25,09,Sant Martí de Riucorb,LLEIDA,Cataluña
3980,25,09,Sant Ramon,LLEIDA,Cataluña
3981,25,09,Sarroca de Bellera,LLEIDA,Cataluña
3982,25,09,Sarroca de Lleida,LLEIDA,Cataluña
3983,25,09,Senterada,LLEIDA,Cataluña
3984,25,09,Sentiu de Sió (La),LLEIDA,Cataluña
3985,25,09,Seròs,LLEIDA,Cataluña
3986,25,09,Seu d'Urgell (La),LLEIDA,Cataluña
3987,25,09,Sidamon,LLEIDA,Cataluña
3988,25,09,Soleràs (El),LLEIDA,Cataluña
3989,25,09,Solsona,LLEIDA,Cataluña
3990,25,09,Soriguera,LLEIDA,Cataluña
3991,25,09,Sort,LLEIDA,Cataluña
3992,25,09,Soses,LLEIDA,Cataluña
3993,25,09,Sudanell,LLEIDA,Cataluña
3994,25,09,Sunyer,LLEIDA,Cataluña
3995,25,09,Talarn,LLEIDA,Cataluña
3996,25,09,Talavera,LLEIDA,Cataluña
3997,25,09,Tàrrega,LLEIDA,Cataluña
3998,25,09,Tarrés,LLEIDA,Cataluña
3999,25,09,Tarroja de Segarra,LLEIDA,Cataluña
4000,25,09,Térmens,LLEIDA,Cataluña
4001,25,09,Tírvia,LLEIDA,Cataluña
4002,25,09,Tiurana,LLEIDA,Cataluña
4003,25,09,Torà,LLEIDA,Cataluña
4004,25,09,Torms (Els),LLEIDA,Cataluña
4005,25,09,Tornabous,LLEIDA,Cataluña
4006,25,09,Torre de Cabdella (La),LLEIDA,Cataluña
4007,25,09,Torrebesses,LLEIDA,Cataluña
4008,25,09,Torrefarrera,LLEIDA,Cataluña
4009,25,09,Torrefeta i Florejacs,LLEIDA,Cataluña
4010,25,09,Torregrossa,LLEIDA,Cataluña
4011,25,09,Torrelameu,LLEIDA,Cataluña
4012,25,09,Torres de Segre,LLEIDA,Cataluña
4013,25,09,Torre-serona,LLEIDA,Cataluña
4014,25,09,Tremp,LLEIDA,Cataluña
4015,25,09,Vall de Boí (La),LLEIDA,Cataluña
4016,25,09,Vall de Cardós,LLEIDA,Cataluña
4017,25,09,Vallbona de les Monges,LLEIDA,Cataluña
4018,25,09,Vallfogona de Balaguer,LLEIDA,Cataluña
4019,25,09,Valls d'Aguilar (Les),LLEIDA,Cataluña
4020,25,09,Valls de Valira (Les),LLEIDA,Cataluña
4021,25,09,Vansa i Fórnols (La),LLEIDA,Cataluña
4022,25,09,Verdú,LLEIDA,Cataluña
4023,25,09,Vielha e Mijaran,LLEIDA,Cataluña
4024,25,09,Vilagrassa,LLEIDA,Cataluña
4025,25,09,Vilaller,LLEIDA,Cataluña
4026,25,09,Vilamòs,LLEIDA,Cataluña
4027,25,09,Vilanova de Bellpuig,LLEIDA,Cataluña
4028,25,09,Vilanova de la Barca,LLEIDA,Cataluña
4029,25,09,Vilanova de l'Aguda,LLEIDA,Cataluña
4030,25,09,Vilanova de Meià,LLEIDA,Cataluña
4031,25,09,Vilanova de Segrià,LLEIDA,Cataluña
4032,25,09,Vila-sana,LLEIDA,Cataluña
4033,25,09,Vilosell (El),LLEIDA,Cataluña
4034,25,09,Vinaixa,LLEIDA,Cataluña
